measurement,average_power
wemos-only,217.50663777581104
wemos-only,218.88167973876156
wemos-only,229.75701162755215
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,217.88164922025211
wemos-only,232.63209936826686
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,217.88164922025211
wemos-only,231.88207647938478
wemos-only,230.38203070162055
wemos-only,226.25690481276897
wemos-only,226.25690481276897
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,235.38218329416793
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.50663777581104
wemos-only,243.88244270149846
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.50663777581104
wemos-only,233.13211462752162
wemos-only,274.0083620715965
wemos-only,218.13165684987948
wemos-only,218.13165684987948
wemos-only,217.88164922025211
wemos-only,231.88207647938478
wemos-only,239.88232062746056
wemos-only,239.88232062746056
wemos-only,217.25663014618368
wemos-only,233.13211462752162
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,223.00680562761315
wemos-only,231.00704977568898
wemos-only,235.13217566454057
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,254.38276314584795
wemos-only,231.25705740531635
wemos-only,218.50666829432052
wemos-only,218.50666829432052
wemos-only,217.25663014618368
wemos-only,231.88207647938478
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,218.50666829432052
wemos-only,230.25702688680687
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,217.88164922025211
wemos-only,232.63209936826686
wemos-only,229.75701162755215
wemos-only,217.88164922025211
wemos-only,217.88164922025211
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,229.75701162755215
wemos-only,229.75701162755215
wemos-only,217.50663777581104
wemos-only,230.38203070162055
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,224.25684377575
wemos-only,231.38206122013003
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,217.88164922025211
wemos-only,241.00735496078374
wemos-only,230.25702688680687
wemos-only,218.13165684987948
wemos-only,218.13165684987948
wemos-only,217.88164922025211
wemos-only,250.13263344218274
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,235.38218329416793
wemos-only,239.63231299783322
wemos-only,239.63231299783322
wemos-only,216.63161107211525
wemos-only,232.50709555345318
wemos-only,230.8820459608753
wemos-only,237.13223670155952
wemos-only,237.13223670155952
wemos-only,232.00708029419846
wemos-only,230.8820459608753
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,227.5069429609058
wemos-only,231.25705740531635
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,367.2612079226051
wemos-only,236.3822138126774
wemos-only,239.63231299783322
wemos-only,239.63231299783322
wemos-only,219.50669881283
wemos-only,231.25705740531635
wemos-only,283.00863673818174
wemos-only,217.88164922025211
wemos-only,217.88164922025211
wemos-only,228.13196203497424
wemos-only,230.25702688680687
wemos-only,247.632557145909
wemos-only,247.632557145909
wemos-only,217.50663777581104
wemos-only,231.38206122013003
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,231.00704977568898
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,218.50666829432052
wemos-only,243.88244270149846
wemos-only,231.38206122013003
wemos-only,219.75670644245739
wemos-only,219.75670644245739
wemos-only,217.88164922025211
wemos-only,235.88219855342268
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,225.2568742942595
wemos-only,231.25705740531635
wemos-only,235.75719473860897
wemos-only,235.75719473860897
wemos-only,217.25663014618368
wemos-only,233.63212988677634
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,218.88167973876156
wemos-only,232.00708029419846
wemos-only,261.507980590228
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,218.50666829432052
wemos-only,230.8820459608753
wemos-only,228.75698110904267
wemos-only,228.75698110904267
wemos-only,216.63161107211525
wemos-only,234.25714896084477
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.63161107211525
wemos-only,230.8820459608753
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.50663777581104
wemos-only,217.88164922025211
wemos-only,236.50721762749112
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.25663014618368
wemos-only,231.88207647938478
wemos-only,246.38251899777217
wemos-only,246.38251899777217
wemos-only,217.50663777581104
wemos-only,286.7587511825923
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,227.38193914609212
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,230.8820459608753
wemos-only,233.13211462752162
wemos-only,233.13211462752162
wemos-only,276.25843073824274
wemos-only,247.25754570146796
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,249.2576067384869
wemos-only,231.25705740531635
wemos-only,249.50761436811428
wemos-only,249.50761436811428
wemos-only,217.25663014618368
wemos-only,233.13211462752162
wemos-only,273.8833582567828
wemos-only,273.8833582567828
wemos-only,234.1321451460311
wemos-only,218.13165684987948
wemos-only,230.38203070162055
wemos-only,229.75701162755215
wemos-only,229.75701162755215
wemos-only,217.88164922025211
wemos-only,230.38203070162055
wemos-only,232.63209936826686
wemos-only,232.63209936826686
wemos-only,216.2565996276742
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,361.5110324411756
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,227.5069429609058
wemos-only,227.5069429609058
wemos-only,217.25663014618368
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.63161107211525
wemos-only,231.38206122013003
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,218.13165684987948
wemos-only,231.38206122013003
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,240.25733207190163
wemos-only,297.63408307138286
wemos-only,371.88634907071145
wemos-only,234.1321451460311
wemos-only,234.1321451460311
wemos-only,231.88207647938478
wemos-only,235.5071871089816
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.88161870174264
wemos-only,247.632557145909
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,228.13196203497424
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,235.38218329416793
wemos-only,217.25663014618368
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,231.88207647938478
wemos-only,230.8820459608753
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,219.50669881283
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,220.75673696096683
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,250.2576372569964
wemos-only,274.6333811456649
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,217.25663014618368
wemos-only,216.88161870174264
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,238.75728629413743
wemos-only,217.50663777581104
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,231.25705740531635
wemos-only,220.00671407208475
wemos-only,230.8820459608753
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,223.00680562761315
wemos-only,237.63225196081424
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,217.50663777581104
wemos-only,247.25754570146796
wemos-only,247.25754570146796
wemos-only,231.38206122013003
wemos-only,216.13159581286052
wemos-only,231.88207647938478
wemos-only,241.88238166447954
wemos-only,241.88238166447954
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,233.50712607196266
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,227.5069429609058
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,232.50709555345318
wemos-only,216.63161107211525
wemos-only,239.25730155339215
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,222.8818018127995
wemos-only,234.1321451460311
wemos-only,241.5073702200385
wemos-only,241.5073702200385
wemos-only,217.50663777581104
wemos-only,229.1319925534837
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,231.38206122013003
wemos-only,216.88161870174264
wemos-only,235.5071871089816
wemos-only,235.5071871089816
wemos-only,229.75701162755215
wemos-only,217.25663014618368
wemos-only,230.38203070162055
wemos-only,232.63209936826686
wemos-only,232.63209936826686
wemos-only,215.88158818323313
wemos-only,232.50709555345318
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,219.75670644245739
wemos-only,217.25663014618368
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,217.88164922025211
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,230.8820459608753
wemos-only,217.50663777581104
wemos-only,231.38206122013003
wemos-only,242.1323892941069
wemos-only,242.1323892941069
wemos-only,217.88164922025211
wemos-only,232.00708029419846
wemos-only,233.13211462752162
wemos-only,233.13211462752162
wemos-only,233.50712607196266
wemos-only,217.25663014618368
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,231.25705740531635
wemos-only,226.25690481276897
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,241.5073702200385
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,217.25663014618368
wemos-only,240.88235114597006
wemos-only,240.88235114597006
wemos-only,230.8820459608753
wemos-only,217.7566454054384
wemos-only,239.88232062746056
wemos-only,239.88232062746056
wemos-only,240.25733207190163
wemos-only,217.25663014618368
wemos-only,233.2571184423353
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,221.7567674794763
wemos-only,231.00704977568898
wemos-only,232.63209936826686
wemos-only,232.63209936826686
wemos-only,230.0070192571795
wemos-only,314.6346018860439
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,232.50709555345318
wemos-only,217.25663014618368
wemos-only,235.88219855342268
wemos-only,235.88219855342268
wemos-only,230.38203070162055
wemos-only,216.50660725730157
wemos-only,230.38203070162055
wemos-only,235.75719473860897
wemos-only,235.75719473860897
wemos-only,217.25663014618368
wemos-only,378.5115512558367
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.50663777581104
wemos-only,233.13211462752162
wemos-only,233.13211462752162
wemos-only,231.25705740531635
wemos-only,221.38175603503527
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,232.00708029419846
wemos-only,217.25663014618368
wemos-only,235.88219855342268
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,218.88167973876156
wemos-only,216.88161870174264
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,230.63203833124794
wemos-only,217.25663014618368
wemos-only,235.88219855342268
wemos-only,235.88219855342268
wemos-only,230.8820459608753
wemos-only,217.25663014618368
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,241.5073702200385
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,235.13217566454057
wemos-only,242.75740836817533
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,231.38206122013003
wemos-only,218.50666829432052
wemos-only,242.50740073854794
wemos-only,242.50740073854794
wemos-only,231.88207647938478
wemos-only,217.7566454054384
wemos-only,238.63228247932372
wemos-only,238.0072634052553
wemos-only,238.0072634052553
wemos-only,231.25705740531635
wemos-only,219.75670644245739
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,231.88207647938478
wemos-only,229.75701162755215
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,231.88207647938478
wemos-only,222.38178655354474
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,244.13245033112585
wemos-only,233.50712607196266
wemos-only,242.75740836817533
wemos-only,244.13245033112585
wemos-only,244.13245033112585
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,243.13241981261638
wemos-only,243.13241981261638
wemos-only,242.1323892941069
wemos-only,225.2568742942595
wemos-only,273.008331553087
wemos-only,273.008331553087
wemos-only,243.50743125705742
wemos-only,231.25705740531635
wemos-only,243.13241981261638
wemos-only,243.13241981261638
wemos-only,243.13241981261638
wemos-only,229.1319925534837
wemos-only,243.13241981261638
wemos-only,243.25742362743006
wemos-only,243.25742362743006
wemos-only,242.50740073854794
wemos-only,374.3864253669851
wemos-only,242.1323892941069
wemos-only,242.1323892941069
wemos-only,254.38276314584795
wemos-only,225.1318704794458
wemos-only,234.75716422009953
wemos-only,234.75716422009953
wemos-only,239.25730155339215
wemos-only,228.50697347941528
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,231.25705740531635
wemos-only,217.13162633136997
wemos-only,231.88207647938478
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,243.25742362743006
wemos-only,243.25742362743006
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,241.5073702200385
wemos-only,217.50663777581104
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,231.38206122013003
wemos-only,254.00775170140693
wemos-only,217.50663777581104
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,230.25702688680687
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,237.00723288674584
wemos-only,217.7566454054384
wemos-only,247.632557145909
wemos-only,247.632557145909
wemos-only,231.25705740531635
wemos-only,219.13168736838895
wemos-only,231.25705740531635
wemos-only,234.88216803491318
wemos-only,234.88216803491318
wemos-only,231.25705740531635
wemos-only,217.88164922025211
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.88164922025211
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,230.0070192571795
wemos-only,217.50663777581104
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,232.63209936826686
wemos-only,216.88161870174264
wemos-only,217.50663777581104
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,233.13211462752162
wemos-only,222.38178655354474
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,231.38206122013003
wemos-only,217.13162633136997
wemos-only,257.00784325693536
wemos-only,257.00784325693536
wemos-only,231.25705740531635
wemos-only,217.88164922025211
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,243.25742362743006
wemos-only,231.38206122013003
wemos-only,217.25663014618368
wemos-only,249.50761436811428
wemos-only,249.50761436811428
wemos-only,241.88238166447954
wemos-only,216.88161870174264
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,231.25705740531635
wemos-only,232.00708029419846
wemos-only,236.3822138126774
wemos-only,236.3822138126774
wemos-only,233.50712607196266
wemos-only,217.50663777581104
wemos-only,221.7567674794763
wemos-only,221.7567674794763
wemos-only,231.88207647938478
wemos-only,230.8820459608753
wemos-only,218.13165684987948
wemos-only,242.75740836817533
wemos-only,242.75740836817533
wemos-only,231.88207647938478
wemos-only,217.25663014618368
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,240.88235114597006
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,235.88219855342268
wemos-only,216.2565996276742
wemos-only,216.2565996276742
wemos-only,231.88207647938478
wemos-only,230.8820459608753
wemos-only,237.63225196081424
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,233.50712607196266
wemos-only,217.50663777581104
wemos-only,242.50740073854794
wemos-only,242.50740073854794
wemos-only,231.25705740531635
wemos-only,219.13168736838895
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,235.38218329416793
wemos-only,230.8820459608753
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,230.63203833124794
wemos-only,235.88219855342268
wemos-only,217.25663014618368
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,230.63203833124794
wemos-only,217.88164922025211
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,232.63209936826686
wemos-only,216.88161870174264
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,230.8820459608753
wemos-only,233.13211462752162
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,231.88207647938478
wemos-only,231.38206122013003
wemos-only,219.13168736838895
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,231.38206122013003
wemos-only,217.50663777581104
wemos-only,235.38218329416793
wemos-only,235.38218329416793
wemos-only,229.75701162755215
wemos-only,230.8820459608753
wemos-only,218.13165684987948
wemos-only,218.13165684987948
wemos-only,232.50709555345318
wemos-only,233.50712607196266
wemos-only,218.7566759239479
wemos-only,218.7566759239479
wemos-only,230.8820459608753
wemos-only,232.00708029419846
wemos-only,218.50666829432052
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,231.25705740531635
wemos-only,217.50663777581104
wemos-only,228.00695822016053
wemos-only,228.00695822016053
wemos-only,231.00704977568898
wemos-only,264.3830683309427
wemos-only,217.88164922025211
wemos-only,217.88164922025211
wemos-only,240.507339701529
wemos-only,230.25702688680687
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,241.5073702200385
wemos-only,217.25663014618368
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,260.8829615161596
wemos-only,241.00735496078374
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,232.50709555345318
wemos-only,230.63203833124794
wemos-only,225.7568895535142
wemos-only,225.7568895535142
wemos-only,239.88232062746056
wemos-only,232.63209936826686
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,231.25705740531635
wemos-only,217.50663777581104
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,250.2576372569964
wemos-only,234.75716422009953
wemos-only,216.63161107211525
wemos-only,216.63161107211525
wemos-only,230.8820459608753
wemos-only,234.25714896084477
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,230.38203070162055
wemos-only,286.7587511825923
wemos-only,217.25663014618368
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,231.25705740531635
wemos-only,217.50663777581104
wemos-only,221.38175603503527
wemos-only,221.38175603503527
wemos-only,231.88207647938478
wemos-only,230.38203070162055
wemos-only,320.88479262672814
wemos-only,320.88479262672814
wemos-only,231.25705740531635
wemos-only,242.50740073854794
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,226.7569200720237
wemos-only,234.88216803491318
wemos-only,234.88216803491318
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,227.38193914609212
wemos-only,227.38193914609212
wemos-only,230.8820459608753
wemos-only,230.63203833124794
wemos-only,217.88164922025211
wemos-only,217.88164922025211
wemos-only,245.00747703482165
wemos-only,231.38206122013003
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,248.25757621997744
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,231.00704977568898
wemos-only,249.2576067384869
wemos-only,217.88164922025211
wemos-only,217.88164922025211
wemos-only,232.63209936826686
wemos-only,230.63203833124794
wemos-only,222.0067751091037
wemos-only,222.0067751091037
wemos-only,230.8820459608753
wemos-only,232.63209936826686
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,283.50865199743646
wemos-only,231.88207647938478
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,232.00708029419846
wemos-only,231.38206122013003
wemos-only,218.88167973876156
wemos-only,218.88167973876156
wemos-only,230.8820459608753
wemos-only,231.25705740531635
wemos-only,247.0075380718406
wemos-only,247.0075380718406
wemos-only,232.50709555345318
wemos-only,230.25702688680687
wemos-only,225.88189336832792
wemos-only,225.88189336832792
wemos-only,231.00704977568898
wemos-only,232.50709555345318
wemos-only,230.0070192571795
wemos-only,362.5110629596851
wemos-only,362.5110629596851
wemos-only,230.63203833124794
wemos-only,231.38206122013003
wemos-only,266.0081179235206
wemos-only,266.0081179235206
wemos-only,235.38218329416793
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,246.00750755333112
wemos-only,231.38206122013003
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,216.88161870174264
wemos-only,271.7582934049501
wemos-only,231.25705740531635
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,230.8820459608753
wemos-only,239.63231299783322
wemos-only,217.88164922025211
wemos-only,217.88164922025211
wemos-only,231.38206122013003
wemos-only,230.38203070162055
wemos-only,287.3837702566607
wemos-only,287.3837702566607
wemos-only,230.25702688680687
wemos-only,269.3832209234901
wemos-only,310.8844874416334
wemos-only,310.8844874416334
wemos-only,232.50709555345318
wemos-only,231.88207647938478
wemos-only,230.25702688680687
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,239.63231299783322
wemos-only,271.1332743308817
wemos-only,217.88164922025211
wemos-only,217.88164922025211
wemos-only,230.8820459608753
wemos-only,234.88216803491318
wemos-only,216.50660725730157
wemos-only,216.50660725730157
wemos-only,234.75716422009953
wemos-only,230.38203070162055
wemos-only,231.6320688497574
wemos-only,231.6320688497574
wemos-only,225.88189336832792
wemos-only,233.63212988677634
wemos-only,230.63203833124794
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,231.38206122013003
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,231.25705740531635
wemos-only,218.88167973876156
wemos-only,218.88167973876156
wemos-only,216.63161107211525
wemos-only,231.88207647938478
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,220.13171788689843
wemos-only,233.50712607196266
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,231.88207647938478
wemos-only,238.75728629413743
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,231.38206122013003
wemos-only,230.38203070162055
wemos-only,241.00735496078374
wemos-only,241.00735496078374
wemos-only,217.88164922025211
wemos-only,230.8820459608753
wemos-only,231.25705740531635
wemos-only,228.13196203497424
wemos-only,228.13196203497424
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,294.5089877010407
wemos-only,230.38203070162055
wemos-only,218.50666829432052
wemos-only,218.50666829432052
wemos-only,218.50666829432052
wemos-only,246.00750755333112
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,219.50669881283
wemos-only,229.75701162755215
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,233.2571184423353
wemos-only,230.25702688680687
wemos-only,217.88164922025211
wemos-only,217.88164922025211
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,218.38166447950684
wemos-only,218.38166447950684
wemos-only,217.88164922025211
wemos-only,230.8820459608753
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,224.00683614612265
wemos-only,232.00708029419846
wemos-only,230.8820459608753
wemos-only,217.88164922025211
wemos-only,217.88164922025211
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,232.50709555345318
wemos-only,231.25705740531635
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,215.88158818323313
wemos-only,232.00708029419846
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,217.25663014618368
wemos-only,231.38206122013003
wemos-only,232.50709555345318
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,232.00708029419846
wemos-only,231.25705740531635
wemos-only,219.50669881283
wemos-only,219.50669881283
wemos-only,217.7566454054384
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,240.507339701529
wemos-only,239.63231299783322
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.2565996276742
wemos-only,235.38218329416793
wemos-only,245.00747703482165
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,239.25730155339215
wemos-only,230.8820459608753
wemos-only,242.75740836817533
wemos-only,242.75740836817533
wemos-only,217.88164922025211
wemos-only,230.8820459608753
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,231.25705740531635
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.25663014618368
wemos-only,241.5073702200385
wemos-only,231.38206122013003
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,228.75698110904267
wemos-only,247.7575609607227
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.7566454054384
wemos-only,231.38206122013003
wemos-only,243.13241981261638
wemos-only,243.13241981261638
wemos-only,217.50663777581104
wemos-only,233.13211462752162
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,225.7568895535142
wemos-only,231.38206122013003
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,217.88164922025211
wemos-only,231.88207647938478
wemos-only,233.13211462752162
wemos-only,233.13211462752162
wemos-only,216.88161870174264
wemos-only,231.88207647938478
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,225.2568742942595
wemos-only,230.38203070162055
wemos-only,230.8820459608753
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,232.63209936826686
wemos-only,230.63203833124794
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,218.50666829432052
wemos-only,232.50709555345318
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.25663014618368
wemos-only,231.38206122013003
wemos-only,235.13217566454057
wemos-only,235.13217566454057
wemos-only,234.1321451460311
wemos-only,230.8820459608753
wemos-only,231.38206122013003
wemos-only,217.7566454054384
wemos-only,217.7566454054384
wemos-only,227.5069429609058
wemos-only,232.00708029419846
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.50663777581104
wemos-only,242.75740836817533
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.2565996276742
wemos-only,230.8820459608753
wemos-only,260.1329386272775
wemos-only,260.1329386272775
wemos-only,221.38175603503527
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,248.88259529404584
wemos-only,248.88259529404584
wemos-only,218.50666829432052
wemos-only,226.50691244239636
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,236.50721762749112
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,217.25663014618368
wemos-only,254.00775170140693
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,240.25733207190163
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,219.13168736838895
wemos-only,230.25702688680687
wemos-only,234.25714896084477
wemos-only,234.25714896084477
wemos-only,217.25663014618368
wemos-only,232.50709555345318
